TOclooooock
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Info.plist Oclooooock/Oclooooock-Info.plist
cProcessPCH /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Intermediates/PrecompiledHeaders/Oclooooock-Prefix-czgonmkshjjadwhadelecaomwjap/Oclooooock-Prefix.pch.pth Oclooooock/Oclooooock-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/OclooooockViewController.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OclooooockViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/main.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/AppDelegate.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/ViewController.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Oclooooock normal i386
cGenerateDSYMFile /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app.dSYM /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Oclooooock
cCpResource Oclooooock/Default.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Default.png
cCpResource Oclooooock/Default@2x.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Default@2x.png
cCopyStringsFile /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/en.lproj/InfoPlist.strings Oclooooock/en.lproj/InfoPlist.strings
cCpResource Oclooooock/Default-568h@2x.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Default-568h@2x.png
cCpResource Oclooooock/OCpic/ishot-100.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-100.png
cCpResource Oclooooock/OCpic/ishot-101.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-101.png
cCompileStoryboard /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/en.lproj/MainStoryboard.storyboard
cCpResource Oclooooock/OCpic/ishot-102.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-102.png
cCpResource Oclooooock/OCpic/ishot-105.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-105.png
cCpResource Oclooooock/OCpic/ishot-103.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-103.png
cCpResource Oclooooock/OCpic/ishot-104.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-104.png
cCpResource Oclooooock/OCpic/ishot-106.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-106.png
cCpResource Oclooooock/OCpic/ishot-109.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-109.png
cCpResource Oclooooock/OCpic/ishot-107.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-107.png
cCpResource Oclooooock/OCpic/ishot-108.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-108.png
cCpResource Oclooooock/OCpic/ishot-110.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-110.png
cCpResource Oclooooock/OCpic/ishot-112.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-112.png
cCpResource Oclooooock/OCpic/ishot-111.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-111.png
cCpResource Oclooooock/OCpic/ishot-113.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-113.png
cCpResource Oclooooock/OCpic/ishot-114.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-114.png
cCpResource Oclooooock/OCpic/ishot-115.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-115.png
cCpResource Oclooooock/OCpic/ishot-117.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-117.png
cCpResource Oclooooock/OCpic/ishot-116.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-116.png
cCpResource Oclooooock/OCpic/ishot-118.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-118.png
cCpResource Oclooooock/OCpic/ishot-120.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-120.png
cCpResource Oclooooock/OCpic/ishot-119.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-119.png
cCpResource Oclooooock/OCpic/ishot-121.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-121.png
cCpResource Oclooooock/OCpic/ishot-122.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-122.png
cCpResource Oclooooock/OCpic/ishot-124.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-124.png
cCpResource Oclooooock/OCpic/ishot-125.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-125.png
cCpResource Oclooooock/OCpic/ishot-126.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-126.png
cCpResource Oclooooock/OCpic/ishot-123.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-123.png
cCpResource Oclooooock/OCpic/ishot-127.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-127.png
cCpResource Oclooooock/OCpic/ishot-128.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-128.png
cCpResource Oclooooock/OCpic/ishot-129.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-129.png
cCpResource Oclooooock/OCpic/ishot-130.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-130.png
cCpResource Oclooooock/OCpic/ishot-132.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-132.png
cCpResource Oclooooock/OCpic/ishot-131.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-131.png
cCpResource Oclooooock/OCpic/ishot-133.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-133.png
cCpResource Oclooooock/OCpic/ishot-134.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-134.png
cCpResource Oclooooock/OCpic/ishot-135.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-135.png
cCpResource Oclooooock/OCpic/ishot-137.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-137.png
cCpResource Oclooooock/OCpic/ishot-136.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-136.png
cCpResource Oclooooock/OCpic/ishot-138.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-138.png
cCpResource Oclooooock/OCpic/ishot-139.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-139.png
cCpResource Oclooooock/OCpic/ishot-141.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-141.png
cCpResource Oclooooock/OCpic/ishot-140.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-140.png
cCpResource Oclooooock/OCpic/ishot-142.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-142.png
cCpResource Oclooooock/OCpic/ishot-144.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-144.png
cCpResource Oclooooock/OCpic/ishot-145.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-145.png
cCpResource Oclooooock/OCpic/ishot-146.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-146.png
cCpResource Oclooooock/OCpic/ishot-143.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-143.png
cCpResource Oclooooock/OCpic/ishot-147.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-147.png
