TOclooooock
v5
r1
cCheck dependencies
cProcessInfoPlistFile /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Info.plist Oclooooock/Oclooooock-Info.plist
cProcessPCH /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Intermediates/PrecompiledHeaders/Oclooooock-Prefix-czgonmkshjjadwhadelecaomwjap/Oclooooock-Prefix.pch.pth Oclooooock/Oclooooock-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/AppDelegate.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/AppDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/main.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/ViewController.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/ViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/Oclooooock/Build/Intermediates/Oclooooock.build/Debug-iphonesimulator/Oclooooock.build/Objects-normal/i386/OclooooockViewController.o /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/OclooooockViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Oclooooock normal i386
cGenerateDSYMFile /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app.dSYM /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Oclooooock
cCopyStringsFile /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/en.lproj/InfoPlist.strings Oclooooock/en.lproj/InfoPlist.strings
cCpResource Oclooooock/Default@2x.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Default@2x.png
cCpResource Oclooooock/Default.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Default.png
cCpResource Oclooooock/Default-568h@2x.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/Default-568h@2x.png
cCompileStoryboard /Users/e115747/Desktop/2_latter/UML/projects/Oclooooock/Oclooooock/en.lproj/MainStoryboard.storyboard
cCpResource Oclooooock/../../../../../OCp/ishot-37.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-37.png
cCpResource Oclooooock/../../../../../OCp/ishot-38.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-38.png
cCpResource Oclooooock/../../../../../OCp/ishot-39.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-39.png
cCpResource Oclooooock/../../../../../OCp/ishot-40.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-40.png
cCpResource Oclooooock/../../../../../OCp/ishot-57.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-57.png
cCpResource Oclooooock/../../../../../OCp/ishot-58.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-58.png
cCpResource Oclooooock/../../../../../OCp/ishot-59.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-59.png
cCpResource Oclooooock/../../../../../OCp/ishot-65.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-65.png
cCpResource Oclooooock/../../../../../OCp/ishot-61.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-61.png
cCpResource Oclooooock/../../../../../OCp/ishot-66.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-66.png
cCpResource Oclooooock/../../../../../OCp/ishot-67.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-67.png
cCpResource Oclooooock/../../../../../OCp/ishot-68.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-68.png
cCpResource Oclooooock/../../../../../OCp/ishot-69.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-69.png
cCpResource Oclooooock/../../../../../OCp/ishot-70.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-70.png
cCpResource Oclooooock/../../../../../OCp/ishot-71.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-71.png
cCpResource Oclooooock/../../../../../OCp/ishot-89.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-89.png
cCpResource Oclooooock/../../../../../OCp/ishot-90.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-90.png
cCpResource Oclooooock/../../../../../OCp/ishot-92.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-92.png
cCpResource Oclooooock/../../../../../OCp/ishot-222.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-222.png
cCpResource Oclooooock/../../../../../OCp/ishot-223.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-223.png
cCpResource Oclooooock/../../../../../OCp/ishot-284.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-284.png
cCpResource Oclooooock/../../../../../OCp/ishot-604.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-604.png
cCpResource Oclooooock/../../../../../OCp/ishot-605.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-605.png
cCpResource Oclooooock/../../../../../OCp/ishot-606.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-606.png
cCpResource Oclooooock/../../../../../OCp/ishot-623.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-623.png
cCpResource Oclooooock/../../../../../OCp/ishot-624.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-624.png
cCpResource Oclooooock/../../../../../OCp/ishot-635.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-635.png
cCpResource Oclooooock/../../../../../OCp/ishot-636.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-636.png
cCpResource Oclooooock/../../../../../OCp/ishot-72.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-72.png
cCpResource Oclooooock/../../../../../OCp/ishot-73.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-73.png
cCpResource Oclooooock/../../../../../OCp/ishot-74.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-74.png
cCpResource Oclooooock/../../../../../OCp/ishot-75.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-75.png
cCpResource Oclooooock/../../../../../OCp/ishot-77.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-77.png
cCpResource Oclooooock/../../../../../OCp/ishot-78.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-78.png
cCpResource Oclooooock/../../../../../OCp/ishot-79.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-79.png
cCpResource Oclooooock/../../../../../OCp/ishot-80.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-80.png
cCpResource Oclooooock/../../../../../OCp/ishot-81.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-81.png
cCpResource Oclooooock/../../../../../OCp/ishot-83.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-83.png
cCpResource Oclooooock/../../../../../OCp/ishot-82.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-82.png
cCpResource Oclooooock/../../../../../OCp/ishot-84.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-84.png
cCpResource Oclooooock/../../../../../OCp/ishot-85.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-85.png
cCpResource Oclooooock/../../../../../OCp/ishot-86.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-86.png
cCpResource Oclooooock/../../../../../OCp/ishot-87.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-87.png
cCpResource Oclooooock/../../../../../OCp/ishot-88.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-88.png
cCpResource Oclooooock/../../../../../OCp/ishot-91.png DerivedData/Oclooooock/Build/Products/Debug-iphonesimulator/Oclooooock.app/ishot-91.png
